[1] "Computing Descriptives"


    vars   n mean   sd median trimmed  mad min max range skew kurtosis   se
Q54    1 941 2.24 1.04      2    2.18 1.48   1   4     3 0.47    -0.93 0.03
Q55    2 941 1.87 1.01      2    1.71 1.48   1   4     3 0.87    -0.46 0.03
Q56    3 940 1.84 1.01      2    1.68 1.48   1   4     3 0.93    -0.37 0.03
Q57    4 941 2.11 1.11      2    2.01 1.48   1   4     3 0.56    -1.05 0.04
Q58    5 941 1.84 0.99      2    1.68 1.48   1   4     3 0.91    -0.33 0.03
Q59    6 941 2.44 1.10      2    2.42 1.48   1   4     3 0.17    -1.29 0.04
Q60    7 940 2.33 1.14      2    2.29 1.48   1   4     3 0.28    -1.33 0.04
Q61    8 941 2.08 1.08      2    1.97 1.48   1   4     3 0.56    -1.01 0.04
Q62    9 941 2.28 1.04      2    2.23 1.48   1   4     3 0.38    -1.01 0.03
Q63   10 940 1.70 0.91      1    1.53 0.00   1   4     3 1.20     0.50 0.03
Q64   11 941 1.49 0.81      1    1.30 0.00   1   4     3 1.69     2.04 0.03
Q65   12 939 1.42 0.80      1    1.22 0.00   1   4     3 1.97     3.01 0.03
Q66   13 941 1.50 0.78      1    1.33 0.00   1   4     3 1.57     1.83 0.03
Q67   14 941 1.70 0.87      1    1.56 0.00   1   4     3 1.17     0.67 0.03
Q68   15 941 1.35 0.65      1    1.21 0.00   1   4     3 2.03     4.03 0.02
Q69   16 941 1.64 0.87      1    1.48 0.00   1   4     3 1.27     0.76 0.03


[1] "Computing proportions for each category of each item"


         Q54        Q55        Q56        Q57         Q58        Q59        Q60        Q61        Q62         Q63         Q64         Q65         Q66         Q67         Q68         Q69
1 0.26780021 0.47927736 0.49787234 0.39001063 0.484590861 0.23485654 0.30319149 0.39744952 0.25504782 0.539361702 0.675876727 0.732694356 0.648246546 0.504782147 0.733262487 0.563230606
2 0.40488842 0.27523911 0.26702128 0.28799150 0.283740701 0.33368757 0.29574468 0.27630181 0.38363443 0.294680851 0.207226355 0.161874334 0.241232731 0.346439957 0.205100956 0.285866100
3 0.14665250 0.14133900 0.13085106 0.14877790 0.136025505 0.18916047 0.16808511 0.17747078 0.18278427 0.092553191 0.072263549 0.059637913 0.076514346 0.088204038 0.044633369 0.094580234
4 0.18065887 0.10414453 0.10425532 0.17321998 0.095642933 0.24229543 0.23297872 0.14877790 0.17853348 0.073404255 0.044633369 0.045793397 0.034006376 0.060573858 0.017003188 0.056323061


[1] "Computing Polychoric correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.563 1.000                                                                                    
Q56 0.530 0.820 1.000                                                                              
Q57 0.490 0.667 0.676 1.000                                                                        
Q58 0.462 0.639 0.688 0.693 1.000                                                                  
Q59 0.533 0.620 0.614 0.664 0.704 1.000                                                            
Q60 0.492 0.639 0.620 0.713 0.696 0.853 1.000                                                      
Q61 0.515 0.657 0.642 0.694 0.705 0.782 0.837 1.000                                                
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
-0.619  0.447  0.913 -0.052  0.689  1.258 -0.005  0.722  1.258 -0.279  0.462  0.942 -0.039  0.733  1.307 -0.723  0.173  0.699 -0.515  0.251  0.729 -0.260  0.450  1.042 -0.659  0.355  0.921  0.099  0.970  1.451  0.456  1.191  1.699  0.621  1.251  1.687  0.381  1.224  1.825  0.012  1.042  1.550  0.623  1.541  2.120  0.159  1.033  1.586 



[1] "COVARIANCE DISCREPANCY"


$type
[1] "raw"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  0.071  0.000                                                                                                  
Q56  0.029  0.000  0.000                                                                                           
Q57 -0.033  0.054  0.051  0.000                                                                                    
Q58 -0.070  0.015  0.053  0.030  0.000                                                                             
Q59 -0.009 -0.016 -0.034 -0.012  0.017  0.000                                                                      
Q60 -0.074 -0.024 -0.056  0.008 -0.021  0.000  0.000                                                               
Q61 -0.074 -0.034 -0.062 -0.040 -0.042  0.020  0.042  0.000                                                        
Q62  0.063 -0.076 -0.060 -0.077 -0.012  0.039  0.015  0.007  0.000                                                 
Q63  0.059 -0.053  0.003 -0.038 -0.030 -0.011 -0.040  0.015  0.069  0.000                                          
Q64  0.047 -0.004  0.011 -0.001 -0.028 -0.080 -0.056  0.002 -0.010  0.037  0.000                                   
Q65  0.014 -0.005  0.022 -0.002 -0.030 -0.083 -0.108  0.000 -0.001 -0.003  0.052  0.000                            
Q66  0.008  0.015  0.052  0.016  0.004 -0.058 -0.085 -0.017 -0.021  0.029  0.010  0.090  0.000                     
Q67  0.038  0.045  0.068  0.015  0.046 -0.013 -0.014  0.002 -0.036 -0.053 -0.026 -0.027  0.003  0.000              
Q68  0.011  0.070  0.060  0.005  0.061 -0.039 -0.005  0.007 -0.082 -0.045  0.046 -0.037 -0.033 -0.035  0.000       
Q69  0.026  0.008  0.024  0.005  0.002 -0.013 -0.045  0.043  0.012 -0.029 -0.062  0.040 -0.025  0.038 -0.001  0.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "CORRELATION DISCREPANCY"


$type
[1] "cor.bollen"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  0.071  0.000                                                                                                  
Q56  0.029  0.000  0.000                                                                                           
Q57 -0.033  0.054  0.051  0.000                                                                                    
Q58 -0.070  0.015  0.053  0.030  0.000                                                                             
Q59 -0.009 -0.016 -0.034 -0.012  0.017  0.000                                                                      
Q60 -0.074 -0.024 -0.056  0.008 -0.021  0.000  0.000                                                               
Q61 -0.074 -0.034 -0.062 -0.040 -0.042  0.020  0.042  0.000                                                        
Q62  0.063 -0.076 -0.060 -0.077 -0.012  0.039  0.015  0.007  0.000                                                 
Q63  0.059 -0.053  0.003 -0.038 -0.030 -0.011 -0.040  0.015  0.069  0.000                                          
Q64  0.047 -0.004  0.011 -0.001 -0.028 -0.080 -0.056  0.002 -0.010  0.037  0.000                                   
Q65  0.014 -0.005  0.022 -0.002 -0.030 -0.083 -0.108  0.000 -0.001 -0.003  0.052  0.000                            
Q66  0.008  0.015  0.052  0.016  0.004 -0.058 -0.085 -0.017 -0.021  0.029  0.010  0.090  0.000                     
Q67  0.038  0.045  0.068  0.015  0.046 -0.013 -0.014  0.002 -0.036 -0.053 -0.026 -0.027  0.003  0.000              
Q68  0.011  0.070  0.060  0.005  0.061 -0.039 -0.005  0.007 -0.082 -0.045  0.046 -0.037 -0.033 -0.035  0.000       
Q69  0.026  0.008  0.024  0.005  0.002 -0.013 -0.045  0.043  0.012 -0.029 -0.062  0.040 -0.025  0.038 -0.001  0.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "NORMALIZED DISCREPANCY"


$type
[1] "normalized"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  2.671  0.000                                                                                                  
Q56  1.042  0.000  0.000                                                                                           
Q57 -1.124  2.425  2.272  0.000                                                                                    
Q58 -2.329  0.641  2.448  1.383  0.000                                                                             
Q59 -0.325 -0.641 -1.371 -0.571  0.785  0.000                                                                      
Q60 -2.620 -1.005 -2.189  0.424 -0.961  0.000  0.000                                                               
Q61 -2.706 -1.483 -2.636 -2.011 -2.080  1.245  3.497  0.000                                                        
Q62  2.501 -2.684 -2.190 -2.901 -0.510  2.037  0.798  0.367  0.000                                                 
Q63  1.891 -1.584  0.083 -1.174 -0.934 -0.369 -1.304  0.555  2.988  0.000                                          
Q64  1.269 -0.099  0.298 -0.035 -0.757 -2.057 -1.514  0.072 -0.318  1.378  0.000                                   
Q65  0.332 -0.128  0.526 -0.046 -0.744 -1.899 -2.532 -0.012 -0.034 -0.089  1.525  0.000                            
Q66  0.206  0.400  1.385  0.430  0.098 -1.424 -2.103 -0.444 -0.590  0.828  0.291  2.345  0.000                     
Q67  1.120  1.324  2.042  0.454  1.409 -0.377 -0.424  0.058 -1.111 -1.699 -0.840 -0.736  0.081  0.000              
Q68  0.273  1.815  1.561  0.124  1.671 -0.935 -0.134  0.172 -2.123 -1.295  1.682 -0.916 -0.828 -1.022  0.000       
Q69  0.725  0.222  0.680  0.146  0.045 -0.378 -1.243  1.337  0.371 -0.960 -1.959  1.107 -0.705  1.363 -0.024  0.000

$mean
 Q54  Q55  Q56  Q57  Q58  Q59  Q60  Q61  Q62  Q63  Q64  Q65  Q66  Q67  Q68  Q69 <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "MODIFICATION INDICES"


    lhs op rhs     mi    epc sepc.lv sepc.all sepc.nox
209 Q60 ~~ Q61 28.640 -0.490  -0.490   -0.490   -0.490
226 Q62 ~~ Q63 13.129 -0.275  -0.275   -0.275   -0.275
134  SM =~ Q60 12.089  0.295   0.295    0.143    0.143
128  SM =~ Q54 10.778 -0.177  -0.177   -0.135   -0.135
181 Q57 ~~ Q62 10.016  0.269   0.269    0.269    0.269
168 Q56 ~~ Q61  9.109  0.307   0.307    0.307    0.307
142 Q54 ~~ Q61  8.806  0.282   0.282    0.282    0.282
156 Q55 ~~ Q62  8.478  0.236   0.236    0.236    0.236
136 Q54 ~~ Q55  8.438 -0.170  -0.170   -0.170   -0.170
141 Q54 ~~ Q60  8.110  0.236   0.236    0.236    0.236
165 Q56 ~~ Q58  8.020 -0.196  -0.196   -0.196   -0.196
151 Q55 ~~ Q57  7.647 -0.182  -0.182   -0.182   -0.182
143 Q54 ~~ Q62  7.550 -0.171  -0.171   -0.171   -0.171
213 Q60 ~~ Q65  6.845  0.307   0.307    0.307    0.307
164 Q56 ~~ Q57  6.726 -0.177  -0.177   -0.177   -0.177
244 Q65 ~~ Q66  6.246 -0.163  -0.163   -0.163   -0.163
139 Q54 ~~ Q58  6.219  0.185   0.185    0.185    0.185
191 Q58 ~~ Q61  6.029  0.247   0.247    0.247    0.247
201 Q59 ~~ Q62  5.959 -0.177  -0.177   -0.177   -0.177
167 Q56 ~~ Q60  5.958  0.228   0.228    0.228    0.228
169 Q56 ~~ Q62  5.737  0.194   0.194    0.194    0.194
180 Q57 ~~ Q61  5.633  0.228   0.228    0.228    0.228
133  SM =~ Q59  5.587  0.183   0.183    0.100    0.100
231 Q62 ~~ Q68  5.575  0.278   0.278    0.278    0.278
130  SM =~ Q56  5.572 -0.153  -0.153   -0.097   -0.097
123 StM =~ Q65  5.416  0.137   0.137    0.106    0.106
243 Q64 ~~ Q69  5.179  0.228   0.228    0.228    0.228
214 Q60 ~~ Q66  4.721  0.228   0.228    0.228    0.228
203 Q59 ~~ Q64  4.584  0.285   0.285    0.285    0.285
174 Q56 ~~ Q67  4.526 -0.169  -0.169   -0.169   -0.169
125 StM =~ Q67  4.414 -0.125  -0.125   -0.087   -0.087
242 Q64 ~~ Q68  4.391 -0.205  -0.205   -0.205   -0.205
144 Q54 ~~ Q63  4.041 -0.140  -0.140   -0.140   -0.140
236 Q63 ~~ Q67  3.916  0.163   0.163    0.163    0.163
204 Q59 ~~ Q65  3.822  0.209   0.209    0.209    0.209
162 Q55 ~~ Q68  3.546 -0.186  -0.186   -0.186   -0.186
233 Q63 ~~ Q64  3.138 -0.176  -0.176   -0.176   -0.176
198 Q58 ~~ Q68  3.052 -0.188  -0.188   -0.188   -0.188
239 Q64 ~~ Q65  2.977 -0.156  -0.156   -0.156   -0.156
155 Q55 ~~ Q61  2.929  0.165   0.165    0.165    0.165
157 Q55 ~~ Q63  2.865  0.146   0.146    0.146    0.146
175 Q56 ~~ Q68  2.628 -0.164  -0.164   -0.164   -0.164
200 Q59 ~~ Q61  2.586 -0.149  -0.149   -0.149   -0.149
252 Q67 ~~ Q69  2.561 -0.114  -0.114   -0.114   -0.114
212 Q60 ~~ Q64  2.518  0.227   0.227    0.227    0.227
177 Q57 ~~ Q58  2.498 -0.116  -0.116   -0.116   -0.116
122 StM =~ Q64  2.453  0.128   0.128    0.071    0.071
166 Q56 ~~ Q59  2.365  0.125   0.125    0.125    0.125
237 Q63 ~~ Q68  2.232  0.153   0.153    0.153    0.153
197 Q58 ~~ Q67  2.179 -0.127  -0.127   -0.127   -0.127
205 Q59 ~~ Q66  2.151  0.138   0.138    0.138    0.138
173 Q56 ~~ Q66  2.043 -0.107  -0.107   -0.107   -0.107
211 Q60 ~~ Q63  2.038  0.158   0.158    0.158    0.158
225 Q61 ~~ Q69  2.010 -0.175  -0.175   -0.175   -0.175
161 Q55 ~~ Q67  1.890 -0.108  -0.108   -0.108   -0.108
145 Q54 ~~ Q64  1.719 -0.119  -0.119   -0.119   -0.119
126 StM =~ Q68  1.714 -0.096  -0.096   -0.060   -0.060
217 Q60 ~~ Q69  1.686  0.152   0.152    0.152    0.152
182 Q57 ~~ Q63  1.594  0.118   0.118    0.118    0.118
230 Q62 ~~ Q67  1.581  0.116   0.116    0.116    0.116
247 Q65 ~~ Q69  1.482 -0.094  -0.094   -0.094   -0.094
138 Q54 ~~ Q57  1.454  0.084   0.084    0.084    0.084
148 Q54 ~~ Q67  1.335 -0.077  -0.077   -0.077   -0.077
251 Q67 ~~ Q68  1.306  0.102   0.102    0.102    0.102
154 Q55 ~~ Q60  1.293  0.098   0.098    0.098    0.098
238 Q63 ~~ Q69  1.286  0.099   0.099    0.099    0.099
137 Q54 ~~ Q56  1.270 -0.071  -0.071   -0.071   -0.071
190 Q58 ~~ Q60  1.216  0.101   0.101    0.101    0.101
135  SM =~ Q61  1.130 -0.101  -0.101   -0.042   -0.042
193 Q58 ~~ Q63  1.019  0.096   0.096    0.096    0.096
246 Q65 ~~ Q68  0.984  0.090   0.090    0.090    0.090
241 Q64 ~~ Q67  0.943  0.091   0.091    0.091    0.091
207 Q59 ~~ Q68  0.938  0.123   0.123    0.123    0.123
210 Q60 ~~ Q62  0.919 -0.078  -0.078   -0.078   -0.078
235 Q63 ~~ Q66  0.842 -0.069  -0.069   -0.069   -0.069
189 Q58 ~~ Q59  0.825 -0.073  -0.073   -0.073   -0.073
124 StM =~ Q66  0.814  0.048   0.048    0.039    0.039
249 Q66 ~~ Q68  0.795  0.075   0.075    0.075    0.075
127 StM =~ Q69  0.693 -0.054  -0.054   -0.035   -0.035
245 Q65 ~~ Q67  0.640  0.060   0.060    0.060    0.060
194 Q58 ~~ Q64  0.625  0.096   0.096    0.096    0.096
195 Q58 ~~ Q65  0.593  0.072   0.072    0.072    0.072
250 Q66 ~~ Q69  0.590  0.056   0.056    0.056    0.056
150 Q54 ~~ Q69  0.559 -0.054  -0.054   -0.054   -0.054
131  SM =~ Q57  0.532  0.050   0.050    0.030    0.030
152 Q55 ~~ Q58  0.521 -0.052  -0.052   -0.052   -0.052
153 Q55 ~~ Q59  0.517  0.056   0.056    0.056    0.056
176 Q56 ~~ Q69  0.500 -0.063  -0.063   -0.063   -0.063
178 Q57 ~~ Q59  0.434  0.050   0.050    0.050    0.050
229 Q62 ~~ Q66  0.413  0.053   0.053    0.053    0.053
219 Q61 ~~ Q63  0.394 -0.074  -0.074   -0.074   -0.074
192 Q58 ~~ Q62  0.326  0.046   0.046    0.046    0.046
172 Q56 ~~ Q65  0.294 -0.047  -0.047   -0.047   -0.047
179 Q57 ~~ Q60  0.255 -0.040  -0.040   -0.040   -0.040
186 Q57 ~~ Q67  0.223 -0.041  -0.041   -0.041   -0.041
222 Q61 ~~ Q66  0.213  0.054   0.054    0.054    0.054
218 Q61 ~~ Q62  0.208 -0.042  -0.042   -0.042   -0.042
215 Q60 ~~ Q67  0.198  0.046   0.046    0.046    0.046
185 Q57 ~~ Q66  0.197 -0.036  -0.036   -0.036   -0.036
232 Q62 ~~ Q69  0.183 -0.041  -0.041   -0.041   -0.041
160 Q55 ~~ Q66  0.170 -0.031  -0.031   -0.031   -0.031
202 Q59 ~~ Q63  0.162  0.039   0.039    0.039    0.039
208 Q59 ~~ Q69  0.155  0.041   0.041    0.041    0.041
206 Q59 ~~ Q67  0.154  0.038   0.038    0.038    0.038
227 Q62 ~~ Q64  0.140  0.044   0.044    0.044    0.044
132  SM =~ Q58  0.136 -0.026  -0.026   -0.015   -0.015
140 Q54 ~~ Q59  0.127  0.025   0.025    0.025    0.025
129  SM =~ Q55  0.123 -0.022  -0.022   -0.014   -0.014
146 Q54 ~~ Q65  0.115 -0.024  -0.024   -0.024   -0.024
240 Q64 ~~ Q66  0.103 -0.028  -0.028   -0.028   -0.028
171 Q56 ~~ Q64  0.096 -0.034  -0.034   -0.034   -0.034
149 Q54 ~~ Q68  0.078 -0.025  -0.025   -0.025   -0.025
163 Q55 ~~ Q69  0.053 -0.020  -0.020   -0.020   -0.020
147 Q54 ~~ Q66  0.045 -0.013  -0.013   -0.013   -0.013
224 Q61 ~~ Q68  0.032 -0.028  -0.028   -0.028   -0.028
188 Q57 ~~ Q69  0.023 -0.014  -0.014   -0.014   -0.014
216 Q60 ~~ Q68  0.020  0.019   0.019    0.019    0.019
159 Q55 ~~ Q65  0.017  0.011   0.011    0.011    0.011
187 Q57 ~~ Q68  0.016 -0.015  -0.015   -0.015   -0.015
158 Q55 ~~ Q64  0.011  0.011   0.011    0.011    0.011
196 Q58 ~~ Q66  0.010 -0.009  -0.009   -0.009   -0.009
234 Q63 ~~ Q65  0.010  0.008   0.008    0.008    0.008
170 Q56 ~~ Q63  0.008 -0.008  -0.008   -0.008   -0.008
248 Q66 ~~ Q67  0.008 -0.006  -0.006   -0.006   -0.006
220 Q61 ~~ Q64  0.006 -0.012  -0.012   -0.012   -0.012
223 Q61 ~~ Q67  0.004 -0.008  -0.008   -0.008   -0.008
184 Q57 ~~ Q65  0.002  0.004   0.004    0.004    0.004
199 Q58 ~~ Q69  0.002 -0.005  -0.005   -0.005   -0.005
228 Q62 ~~ Q65  0.001  0.003   0.003    0.003    0.003
183 Q57 ~~ Q64  0.001  0.004   0.004    0.004    0.004
253 Q68 ~~ Q69  0.001  0.002   0.002    0.002    0.002
221 Q61 ~~ Q65  0.000  0.002   0.002    0.002    0.002


[1] "LRT for one factor vs two factor"



Scaled Chi-Squared Difference Test (method = “satorra.2000”)

lavaan NOTE:
    The “Chisq” column contains standard test statistics, not the
    robust test that should be reported per model. A robust difference
    test is a function of two standard (not robust) statistics.
 
            Df AIC BIC    Chisq Chisq diff Df diff Pr(>Chisq)
Model2F_2P 103          733.401                              
Model2P    104         1275.576    201.768       1 < 2.22e-16


[1] "LRT for one factor vs modified two factor"



Scaled Chi-Squared Difference Test (method = “satorra.2000”)

lavaan NOTE:
    The “Chisq” column contains standard test statistics, not the
    robust test that should be reported per model. A robust difference
    test is a function of two standard (not robust) statistics.
 
              Df AIC BIC    Chisq Chisq diff Df diff Pr(>Chisq)
Model2F_2P_M  99          229.932                              
Model2P      104         1275.576     516.45       5 < 2.22e-16


[1] "LRT for two factor vs modified two factor"



Scaled Chi-Squared Difference Test (method = “satorra.2000”)

lavaan NOTE:
    The “Chisq” column contains standard test statistics, not the
    robust test that should be reported per model. A robust difference
    test is a function of two standard (not robust) statistics.
 
              Df AIC BIC   Chisq Chisq diff Df diff Pr(>Chisq)
Model2F_2P_M  99         229.932                              
Model2F_2P   103         733.401    318.822       4 < 2.22e-16


[1] "WLSMV IRT PARAMETERIZATION - Difficulties and Discrimination"


[1] "Discrimination Parameters for StM"


   Item    Loading Discrimination
1   Q54 0.84969362     0.84969362
2   Q55 1.16697176     1.16697176
3   Q56 1.22263727     1.22263727
4   Q57 1.36817524     1.36817524
5   Q58 1.43874680     1.43874680
6   Q59 1.53082001     1.53082001
7   Q60 1.79563386     1.79563386
8   Q61 2.18863666     2.18863666
9   Q62 1.01917475     1.01917475
10  Q63 0.38517838     0.38517838


[1] "Discrimination Parameters for SM"


  Item    Loading Discrimination
1  Q64 1.49710074     1.49710074
2  Q65 0.81922482     0.81922482
3  Q66 0.71210030     0.71210030
4  Q67 1.03753185     1.03753185
5  Q68 1.24173791     1.24173791
6  Q69 1.14164093     1.14164093
7  Q62 0.49266453     0.49266453
8  Q63 0.93715205     0.93715205


[1] "Difficulty Parameters for StM"


   Item SubModel     Threshold    Difficulty
1   Q54       t1 -0.8129070998 -0.9567061322
2   Q54       t2  0.5870296096  0.6908720904
3   Q54       t3  1.1978894606  1.4097898677
4   Q55       t1 -0.0798645356 -0.0684374193
5   Q55       t2  1.0585188765  0.9070646897
6   Q55       t3  1.9337578242  1.6570733690
7   Q56       t1 -0.0084239458 -0.0068899796
8   Q56       t2  1.1406138585  0.9329127185
9   Q56       t3  1.9865003184  1.6247666978
10  Q57       t1 -0.4733066075 -0.3459400464
11  Q57       t2  0.7831399295  0.5723973832
12  Q57       t3  1.5955610110  1.1661963756
13  Q58       t1 -0.0676931508 -0.0470500793
14  Q58       t2  1.2849536682  0.8931061889
15  Q58       t3  2.2896668823  1.5914314372
16  Q59       t1 -1.3219058812 -0.8635279600
17  Q59       t2  0.3157246848  0.2062454649
18  Q59       t3  1.2780069160  0.8348511954
19  Q60       t1 -1.0589858826 -0.5897560234
20  Q60       t2  0.5150488337  0.2868339956
21  Q60       t3  1.4984688725  0.8345069165
22  Q61       t1 -0.6255206676 -0.2858037973
23  Q61       t2  1.0835299594  0.4950707354
24  Q61       t3  2.5065847366  1.1452722078
25  Q62       t1 -1.1320713586 -1.1107725777
26  Q62       t2  0.6100241212  0.5985471326
27  Q62       t3  1.5828441237  1.5530645078
28  Q63       t1  0.1565700061  0.4064870091
29  Q63       t2  1.5371927597  3.9908594428
30  Q63       t3  2.2986608593  5.9677827249


[1] "Difficulty Parameters for SM"


   Item SubModel    Threshold   Difficulty
1   Q62       t1 -1.132071359 -0.756175804
2   Q62       t2  0.610024121  0.407470321
3   Q62       t3  1.582844124  1.057272952
4   Q63       t1  0.156570006  0.191119705
5   Q63       t2  1.537192760  1.876399156
6   Q63       t3  2.298660859  2.805897484
7   Q64       t1  0.821326109  1.153385432
8   Q64       t2  2.143593328  3.010240740
9   Q64       t3  3.059323508  4.296197484
10  Q65       t1  0.802756952  0.773717885
11  Q65       t2  1.617448877  1.558939006
12  Q65       t3  2.180931154  2.102037779
13  Q66       t1  0.467226657  0.376268337
14  Q66       t2  1.502335539  1.209865249
15  Q66       t3  2.240338172  1.804195686
16  Q67       t1  0.017273736  0.015130621
17  Q67       t2  1.501070867  1.314836243
18  Q67       t3  2.233508111  1.956401579
19  Q68       t1  0.992810827  2.015186321
20  Q68       t2  2.457161177  4.987493548
21  Q68       t3  3.379992091  6.860636131
22  Q69       t1  0.241561375  0.257761134
23  Q69       t2  1.567105594  1.672199935
24  Q69       t3  2.407660492  2.569124719


